/////////////////////////////////////////////////////////////////////////////////////
/////////////						Function List						/////////////
/////////////////////////////////////////////////////////////////////////////////////

void NPCDisplay(int, int, bool, bool, bool);					// "NPCDisplay(NPC ID, NPC가 출력될 클라이언트 국적(0=All, 1=Only Korea, 2=Only Foreign), 테스트서버 표시여부, 정식서버 표시여부, 통합서버 표시여부);"

void SetNPC(int, int, int, bool, string, string);				// "SetNPC(존ID, NPC ID, 마을ID, 성속여부(true, false), GCMDS, 이름);"
void SetPosition(int, float, float, float, float);				// "SetPosition(NPC ID, 방향, X, Y(높이), Z);"
void SetNPCAttribute( int, int, int );							// "SetNPCAttribute(NPC ID, Minimap Icon ID, NPC Nationality ); 국가의 설정은 PC와 NPC의 적아군 식별장치.doc에 언급된 규칙대로 적용된다.  ※Quest Nation Value 참고"

void AddWords(int, string);										//	"AddWords(NPC ID, NPC 클릭시 대화창에 표시되는 대화);"
void AddPopup(int, int, int, string, int, int, int );			// "AddPopup(NPC ID, Popup Kind ID, NPC function ID	, Popup String, Quest ID, Limit Level, 클래스 ID );	 ※ 팝업 기능은 기존의 NPC ID와 같은 번호로 상점창에서 탭 버튼 이름 표시할때 씀. ※ Definition 참고"
void AddDialog(int, int, int, string);							//	"AddDialog(NPC ID, Popup 기능으로 Dialog를 복수로 호출 했을 때 호출한 순서대로 정해지는 인자, 현재는 사용안함, Dialog에 들어가는 메시지);"

void AddZoneMove(int, int, float, float, float);				//	"AddZoneMove(NPC ID, 존 ID, X 좌표, Y좌표(높이), Z좌표); 해당 좌표로 존이동 시켜줌"

void AddQuest(int, int);										//	"AddQuest(NPC ID, Quest ID); Quest ID의 퀘스트를 NPC에 연결 시켜줌"  
void AddQuestWords(int, int, string);							// "AddQuestWords(NPC ID, Quest ID, "HelpMassege"); AddQuest(int,int)함수에 의해 등록된 Quest ID를 PC가 수락할 수 있을 때 NPC의 머리위에 뜨는 대사" 

void SetDropGrade(int, int, int, int, int, int, int);			// "SetDropGrade(NPCID, Item Type FGrade, DGrade, CGrade, BGrade, AGrade); 각 그레이드별 합산의 확률  (예: F=5, D=3, C=2, B=0, A=0 일때 C가 나올 확률은 ((F+D+C+B+A)/100)*C)=20 그러므로 20% ※Item Type 1=Standard, 2=Over, 3=No-Op"
void SetDropBase(int, int, int, int, int, int, int);			// "SetDropGrade(NPCID, Item Type FGrade, DBase, CBase, BBase, ABase);  각 그레이드별 최소 (+)옵션 개수"

void AddItem(int, int, int, int, int);							// "AddItem(NPCID, RaceID, TabID, PageID, ItemID); 
																//  ※아이템을 넣을때 반드시 리스트의 정렬순서는 종족>텝>페이지>아이템 순서로 정렬해야 함"

/***********************************************************************************/
/*							그랜드 코스트 (ZoneID = 1)							   */
/***********************************************************************************/

/////////////////////////////////////////////////////////////////////////////////////
/////////////						알디아 항구							/////////////
/////////////////////////////////////////////////////////////////////////////////////

/// 알디아 무기상인1
SetNPC(1, 0x40000000, 0x10000001, false, "NPC_M02.GCMDS", "<무기상인1>");
SetPosition(0x40000000, 5.723, 2759.86, 24.54, 574.33);
SetNPCAttribute(0x40000000, 13, 1 );
AddPopup(0x40000000, 10000, 0, "대화하기", 0, 0 , 16715775);
AddPopup(0x40000000, 401, 11, "무기상점", 0, 0 , 16715775);
AddWords(0x40000000, "어서 오게. 쓸만한 무기가 많으니 한번 보게나.");
AddDialog(0x40000000, 1, 0, "우리 가게에서 파는 대부분의 물건은 수도에 있는 무기제작소중의 하나인 '하드록 제작소' 에서 만들어진 것이네.\\뭐 대량으로 생산된 만큼 성능은 그다지 뛰어나지않지만 싸면서 튼튼해.\\자네가 맨처음 무기를 다루기엔 가장 적당한 제품이지.");
///	AddQuest(0x40000000, 0x0002, 5, 10, 4095, 0, "nAldia0501");			//퀘스트 스크립트 수정후 연동

SetDropGrade(0x40000000, 1, 0, 100, 0, 0, 0);
SetDropBase(0x40000000, 1, 0, 0, 0, 0, 0);
SetDropGrade(0x40000000, 2, 0, 100, 0, 0, 0);
SetDropBase(0x40000000, 2, 0, 0, 0, 0, 0);

AddItem(	0x40000000	, 	0	,	0	,	0	,	701	);
AddItem(	0x40000000	, 	0	,	0	,	0	,	711	);
AddItem(	0x40000000	, 	0	,	0	,	0	,	702	);
AddItem(	0x40000000	, 	0	,	0	,	0	,	712	);
AddItem(	0x40000000	, 	0	,	0	,	0	,	713	);
AddItem(	0x40000000	, 	0	,	0	,	0	,	703	);
AddItem(	0x40000000	, 	0	,	0	,	0	,	704	);
AddItem(	0x40000000	, 	0	,	0	,	0	,	1201	);
AddItem(	0x40000000	, 	0	,	0	,	0	,	1205	);
AddItem(	0x40000000	, 	0	,	0	,	0	,	1209	);
AddItem(	0x40000000	, 	0	,	0	,	0	,	1601	);
AddItem(	0x40000000	, 	0	,	0	,	0	,	1611	);
AddItem(	0x40000000	, 	0	,	0	,	0	,	1606	);
AddItem(	0x40000000	, 	0	,	0	,	0	,	1614	);
AddItem(	0x40000000	, 	0	,	0	,	0	,	1602	);
AddItem(	0x40000000	, 	0	,	1	,	0	,	801	);
AddItem(	0x40000000	, 	0	,	1	,	0	,	810	);
AddItem(	0x40000000	, 	0	,	1	,	0	,	802	);
AddItem(	0x40000000	, 	0	,	1	,	0	,	811	);
AddItem(	0x40000000	, 	0	,	1	,	0	,	901	);
AddItem(	0x40000000	, 	0	,	1	,	0	,	911	);
AddItem(	0x40000000	, 	0	,	1	,	0	,	902	);
